Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1778103233,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1778103234,5,GET,GET /runs/{id},0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,210,203.2126609236002,172.19300661236048,214.14908301085234,874.2
1778103234,5,POST,POST /research,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,47,47.84071696922183,40.95492884516716,59.596071019768715,120.0
1778103234,5,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,10,0,60,125.52668894641101,40.95492884516716,214.14908301085234,497.1
1778103235,10,GET,GET /health,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,53,58.99897745500008,36.47251008078456,87.22328301519156,60.0
1778103235,10,GET,GET /runs/{id},0.000000,0.000000,18,30,38,39,43,43,43,43,43,43,43,14,0,38,87.8661777158933,10.149705223739147,214.14908301085234,824.2857142857143
1778103235,10,POST,POST /research,0.000000,0.000000,8,14,15,19,20,20,20,20,20,20,20,14,0,15,24.11076539595212,4.917751997709274,59.596071019768715,120.0
1778103235,10,,Aggregated,0.000000,0.000000,15,20,36,38,43,53,87,87,87,87,87,31,0,36,56.27981083647859,4.917751997709274,214.14908301085234,432.258064516129
1778103236,10,GET,GET /health,0.000000,0.000000,82,82,84,84,84,84,84,84,84,84,84,6,0,58,66.83069095015526,36.47251008078456,87.22328301519156,60.0
1778103236,10,GET,GET /runs/{id},5.000000,0.000000,16,19,30,38,39,43,43,43,43,43,43,20,0,19,65.96071720123291,7.7513959258794785,214.14908301085234,879.55
1778103236,10,POST,POST /research,5.000000,0.000000,8,12,14,15,19,20,20,20,20,20,20,20,0,12,19.594450457952917,4.917751997709274,59.596071019768715,120.0
1778103236,10,,Aggregated,10.000000,0.000000,15,19,36,38,58,84,87,87,87,87,87,46,0,19,45.91494562792713,4.917751997709274,214.14908301085234,442.4130434782609
1778103237,10,GET,GET /health,1.000000,0.000000,83,83,84,84,85,85,85,85,85,85,85,8,0,82,71.11780357081443,36.47251008078456,87.22328301519156,60.0
1778103237,10,GET,GET /runs/{id},6.000000,0.000000,16,19,21,21,38,39,43,43,43,43,43,29,0,18,50.67147616425465,7.7513959258794785,214.14908301085234,920.3793103448276
1778103237,10,POST,POST /research,6.000000,0.000000,10,12,14,14,15,19,20,20,20,20,20,29,0,12,16.917648371951334,4.917751997709274,59.596071019768715,120.0
1778103237,10,,Aggregated,13.000000,0.000000,15,18,21,30,58,84,85,87,87,87,87,66,0,15,38.3185915169165,4.917751997709274,214.14908301085234,464.40909090909093
1778103238,10,GET,GET /health,1.666667,0.000000,83,84,85,85,110,110,110,110,110,110,110,9,0,83,74.91297352438171,36.47251008078456,105.27433315292001,60.0
1778103238,10,GET,GET /runs/{id},6.000000,0.000000,16,17,19,21,30,39,43,43,43,43,43,38,0,16,42.340164857083245,7.7513959258794785,214.14908301085234,945.8947368421053
1778103238,10,POST,POST /research,6.000000,0.000000,11,12,12,13,15,19,20,20,20,20,20,38,0,11,15.462701417211639,4.917751997709274,59.596071019768715,120.0
1778103238,10,,Aggregated,13.666667,0.000000,14,16,19,21,53,84,87,110,110,110,110,85,0,15,33.77324329579578,4.917751997709274,214.14908301085234,482.8705882352941
1778103239,10,GET,GET /health,1.666667,0.000000,84,85,110,110,110,110,110,110,110,110,110,10,0,83,78.71046657674015,36.47251008078456,112.887904047966,60.0
1778103239,10,GET,GET /runs/{id},6.000000,0.000000,16,17,19,19,30,39,43,43,43,43,43,45,0,16,37.98335779251324,7.7513959258794785,214.14908301085234,970.4444444444445
1778103239,10,POST,POST /research,6.000000,0.000000,10,12,12,13,15,19,20,20,20,20,20,45,0,10,14.281412017428213,4.917751997709274,59.596071019768715,120.0
1778103239,10,,Aggregated,13.666667,0.000000,14,16,18,20,53,84,110,110,110,110,110,100,0,14,31.390193072147667,4.917751997709274,214.14908301085234,496.7
1778103240,10,GET,GET /health,1.800000,0.000000,84,85,110,110,160,160,160,160,160,160,160,11,0,84,85.97824015569958,36.47251008078456,158.6559759452939,60.0
1778103240,10,GET,GET /runs/{id},6.800000,0.000000,16,17,18,19,21,38,43,43,43,43,43,54,0,16,34.08827875844307,7.7513959258794785,214.14908301085234,987.5
1778103240,10,POST,POST /research,6.800000,0.000000,10,11,12,12,14,15,20,20,20,20,20,54,0,10,13.238987324897337,4.546158947050571,59.596071019768715,120.0
1778103240,10,,Aggregated,15.400000,0.000000,13,16,17,19,43,84,110,110,160,160,160,119,0,14,29.423806808513252,4.546158947050571,214.14908301085234,508.109243697479
1778103241,10,GET,GET /health,1.666667,0.000000,110,160,240,260,270,290,290,290,290,290,290,15,0,87,133.62335295726857,36.47251008078456,292.02962201088667,60.0
1778103241,10,GET,GET /runs/{id},7.500000,0.000000,16,18,19,21,24,38,39,43,43,43,43,62,0,16,32.254377913270744,7.7513959258794785,214.14908301085234,982.0
1778103241,10,POST,POST /research,7.500000,0.000000,10,11,12,13,14,19,20,22,22,22,22,62,0,10,12.940352377031118,4.546158947050571,59.596071019768715,120.0
1778103241,10,,Aggregated,16.666667,0.000000,13,16,19,21,58,110,260,270,290,290,290,139,0,14,34.57858685149456,4.546158947050571,292.02962201088667,498.0143884892086
1778103242,10,GET,GET /health,1.571429,0.000000,160,240,260,260,270,290,290,290,290,290,290,19,0,110,156.8368248102304,36.47251008078456,292.02962201088667,60.0
1778103242,10,GET,GET /runs/{id},7.428571,0.000000,16,18,19,21,23,30,39,43,43,43,43,66,0,16,31.334245189403493,7.7513959258794785,214.14908301085234,988.3484848484849
1778103242,10,POST,POST /research,7.428571,0.000000,9,11,12,12,14,15,20,22,22,22,22,66,0,10,12.680612074098352,4.546158947050571,59.596071019768715,120.0
1778103242,10,,Aggregated,16.428571,0.000000,14,17,19,21,83,210,270,270,290,290,290,151,0,14,38.972716892619204,4.546158947050571,292.02962201088667,491.9933774834437
1778103243,10,GET,GET /health,1.625000,0.000000,160,240,260,260,270,290,290,290,290,290,290,19,0,110,156.8368248102304,36.47251008078456,292.02962201088667,60.0
1778103243,10,GET,GET /runs/{id},7.125000,0.000000,16,18,19,21,24,32,39,43,43,43,43,74,0,16,29.764717954487818,7.7513959258794785,214.14908301085234,991.6351351351351
1778103243,10,POST,POST /research,7.125000,0.000000,9,10,12,12,14,19,22,32,32,32,32,74,0,9,12.475327651545003,4.546158947050571,59.596071019768715,120.0
1778103243,10,,Aggregated,15.875000,0.000000,13,16,19,21,82,210,260,270,290,290,290,167,0,14,36.560856564316204,4.546158947050571,292.02962201088667,499.4071856287425
1778103244,10,GET,GET /health,1.777778,0.000000,210,240,260,270,290,340,340,340,340,340,340,20,0,110,166.05413507204503,36.47251008078456,341.1830300465226,60.0
1778103244,10,GET,GET /runs/{id},7.111111,0.000000,16,17,18,19,21,23,25,32,32,32,32,83,0,16,28.2480337948774,7.7513959258794785,214.14908301085234,973.1204819277109
1778103244,10,POST,POST /research,7.111111,0.000000,9,10,12,12,13,14,22,32,32,32,32,83,0,10,12.238831152713084,4.546158947050571,59.596071019768715,120.0
1778103244,10,,Aggregated,16.000000,0.000000,13,16,18,21,82,240,270,290,340,340,340,186,0,14,35.92200264565006,4.546158947050571,341.1830300465226,494.241935483871
1778103245,10,GET,GET /health,1.900000,0.000000,240,260,270,270,300,340,340,340,340,340,340,21,0,160,172.48222101036282,36.47251008078456,341.1830300465226,60.0
1778103245,10,GET,GET /runs/{id},7.200000,0.000000,16,17,18,19,21,23,25,32,32,32,32,91,0,16,27.104058789068855,7.7513959258794785,214.14908301085234,966.5164835164835
1778103245,10,POST,POST /research,7.200000,0.000000,10,11,12,12,13,14,22,32,32,32,32,91,0,10,12.038434819819836,4.546158947050571,59.596071019768715,120.0
1778103245,10,,Aggregated,16.300000,0.000000,13,16,17,19,32,240,270,300,340,340,340,203,0,14,35.38962344643591,4.546158947050571,341.1830300465226,493.26600985221677
1778103246,10,GET,GET /health,2.000000,0.000000,260,290,300,300,310,340,340,340,340,340,340,24,0,210,188.81858536042273,36.47251008078456,341.1830300465226,60.0
1778103246,10,GET,GET /runs/{id},7.600000,0.000000,16,17,18,19,23,24,29,32,32,32,32,100,0,16,26.231388999149203,7.7513959258794785,214.14908301085234,964.65
1778103246,10,POST,POST /research,7.600000,0.000000,9,10,12,12,14,17,22,32,32,32,32,100,0,10,11.92865391727537,4.546158947050571,59.596071019768715,120.0
1778103246,10,,Aggregated,17.200000,0.000000,13,16,17,20,83,260,300,310,340,340,340,224,0,14,37.266296162020545,4.546158947050571,341.1830300465226,490.64732142857144
1778103247,10,GET,GET /health,1.800000,0.000000,270,290,300,300,310,340,340,340,340,340,340,25,0,240,192.93244449421763,36.47251008078456,341.1830300465226,60.0
1778103247,10,GET,GET /runs/{id},7.600000,0.000000,15,16,18,19,23,24,29,32,32,32,32,105,0,16,25.6264122557782,7.7513959258794785,214.14908301085234,972.8285714285714
1778103247,10,POST,POST /research,7.600000,0.000000,8,10,11,12,14,17,22,32,32,32,32,105,0,10,11.638389829368819,4.528816789388657,59.596071019768715,120.0
1778103247,10,,Aggregated,17.000000,0.000000,13,16,17,20,110,270,300,310,340,340,340,235,0,14,37.1749588565782,4.528816789388657,341.1830300465226,494.668085106383
1778103248,10,GET,GET /health,1.900000,0.000000,290,300,310,310,340,470,470,470,470,470,470,26,0,240,203.7450927667893,36.47251008078456,474.0612995810807,60.0
1778103248,10,GET,GET /runs/{id},7.600000,0.000000,16,18,19,21,23,25,29,32,32,32,32,115,0,16,25.004343712783378,7.7513959258794785,214.14908301085234,985.304347826087
1778103248,10,POST,POST /research,7.600000,0.000000,9,11,12,13,14,17,22,32,32,32,32,115,0,10,11.534057375367569,4.528816789388657,59.596071019768715,120.0
1778103248,10,,Aggregated,17.100000,0.000000,13,16,19,21,160,290,310,340,470,470,470,256,0,14,37.106595847944845,4.528816789388657,474.0612995810807,502.6171875
1778103249,10,GET,GET /health,1.700000,0.000000,290,310,310,340,400,470,470,470,470,470,470,28,0,240,217.3390088303547,36.47251008078456,474.0612995810807,60.0
1778103249,10,GET,GET /runs/{id},7.700000,0.000000,16,18,19,20,23,25,29,32,32,32,32,122,0,16,24.523201795508626,7.7513959258794785,214.14908301085234,993.8688524590164
1778103249,10,POST,POST /research,7.700000,0.000000,9,11,12,13,14,17,22,32,32,32,32,122,0,9,11.370519531096836,4.528816789388657,59.596071019768715,120.0
1778103249,10,,Aggregated,17.100000,0.000000,13,16,19,21,240,300,340,400,470,470,470,272,0,14,38.4725229746169,4.528816789388657,474.0612995810807,505.77941176470586
1778103250,10,GET,GET /health,1.600000,0.000000,300,310,390,390,450,470,470,470,470,470,470,29,0,260,225.27980314696143,36.47251008078456,474.0612995810807,60.0
1778103250,10,GET,GET /runs/{id},7.800000,0.000000,16,18,19,19,23,25,29,32,32,32,32,128,0,16,24.137958516803337,7.7513959258794785,214.14908301085234,994.546875
1778103250,10,POST,POST /research,7.800000,0.000000,9,10,12,12,14,17,22,32,32,32,32,128,0,9,11.23705122518004,4.528816789388657,59.596071019768715,120.0
1778103250,10,,Aggregated,17.200000,0.000000,14,16,19,20,210,300,390,450,470,470,470,285,0,14,38.810931713107905,4.528816789388657,474.0612995810807,506.6736842105263
1778103251,10,GET,GET /health,1.600000,0.000000,310,390,400,420,450,470,470,470,470,470,470,30,0,260,231.8148484143118,36.47251008078456,474.0612995810807,60.0
1778103251,10,GET,GET /runs/{id},7.400000,0.000000,16,18,19,19,23,29,32,33,33,33,33,137,0,16,23.875823784891487,7.7513959258794785,214.14908301085234,996.9124087591241
1778103251,10,POST,POST /research,7.400000,0.000000,9,10,11,12,14,17,19,32,32,32,32,137,0,9,11.178712156621645,4.528816789388657,59.596071019768715,120.0
1778103251,10,,Aggregated,16.400000,0.000000,13,16,18,19,32,310,400,450,470,470,470,304,0,14,38.6740686724232,4.528816789388657,474.0612995810807,509.26644736842104
1778103252,10,GET,GET /health,1.700000,0.000000,390,400,420,420,450,470,470,470,470,470,470,31,0,260,237.29577175371588,36.47251008078456,474.0612995810807,60.0
1778103252,10,GET,GET /runs/{id},7.400000,0.000000,16,18,19,19,23,26,31,33,33,33,33,145,0,16,23.347930494567443,7.7513959258794785,214.14908301085234,1003.255172413793
1778103252,10,POST,POST /research,7.400000,0.000000,8,10,11,12,14,17,17,19,19,19,19,145,0,9,10.98120516679924,4.528816789388657,59.596071019768715,120.0
1778103252,10,,Aggregated,16.500000,0.000000,13,16,18,19,26,310,400,450,470,470,470,321,0,13,38.423344533530724,4.528816789388657,474.0612995810807,513.183800623053
1778103253,10,GET,GET /health,1.600000,0.000000,390,400,420,420,450,470,470,470,470,470,470,31,0,260,237.29577175371588,36.47251008078456,474.0612995810807,60.0
1778103253,10,GET,GET /runs/{id},7.600000,0.000000,17,19,21,23,31,47,58,76,76,76,76,153,0,16,24.429651841618657,7.7513959258794785,214.14908301085234,1005.0522875816994
1778103253,10,POST,POST /research,7.600000,0.000000,9,11,12,13,17,21,35,49,49,49,49,153,0,9,11.55488142208044,4.528816789388657,59.596071019768715,120.0
1778103253,10,,Aggregated,16.800000,0.000000,14,17,19,22,47,310,400,450,470,470,470,337,0,14,38.16558609409838,4.528816789388657,474.0612995810807,516.299703264095
1778103254,10,GET,GET /health,1.500000,0.000000,400,400,450,450,470,1100,1100,1100,1100,1100,1100,32,0,260,263.8383550802246,36.47251008078456,1086.6584382019937,60.0
1778103254,10,GET,GET /runs/{id},7.700000,0.000000,17,19,22,24,31,47,58,76,76,76,76,163,0,16,23.97280009863384,7.7513959258794785,214.14908301085234,1011.760736196319
1778103254,10,POST,POST /research,7.700000,0.000000,9,11,12,13,17,21,35,49,49,49,49,163,0,9,11.399833074102373,4.528816789388657,59.596071019768715,120.0
1778103254,10,,Aggregated,16.900000,0.000000,14,17,19,22,47,310,420,470,1100,1100,1100,358,0,14,39.688733434980975,4.528816789388657,1086.6584382019937,520.6620111731844
1778103255,10,GET,GET /health,1.200000,0.000000,400,450,470,520,630,1100,1100,1100,1100,1100,1100,34,0,270,282.2454663349644,36.47251008078456,1086.6584382019937,60.0
1778103255,10,GET,GET /runs/{id},7.900000,0.000000,17,19,22,24,31,47,58,76,76,76,76,167,0,16,23.706689292933056,7.7513959258794785,214.14908301085234,1011.251497005988
1778103255,10,POST,POST /research,7.900000,0.000000,9,11,12,13,17,21,35,49,49,49,49,167,0,9,11.309201712022999,4.528816789388657,59.596071019768715,120.0
1778103255,10,,Aggregated,17.000000,0.000000,13,17,19,22,35,400,470,630,1100,1100,1100,368,0,13,41.967390362001225,4.528816789388657,1086.6584382019937,518.9103260869565
1778103256,10,GET,GET /health,1.200000,0.000000,520,850,1100,1100,1100,1100,1100,1100,1100,1100,1100,38,0,290,363.9176031084437,36.47251008078456,1130.7195140980184,60.0
1778103256,10,GET,GET /runs/{id},7.800000,0.000000,18,19,22,25,32,47,58,76,76,76,76,172,0,16,23.75889631789611,7.7513959258794785,214.14908301085234,1010.4476744186046
1778103256,10,POST,POST /research,7.800000,0.000000,9,11,12,13,18,21,35,49,49,49,49,172,0,9,11.417117486924452,4.528816789388657,59.596071019768715,120.0
1778103256,10,,Aggregated,16.800000,0.000000,14,18,21,25,58,470,1100,1100,1100,1100,1100,382,0,14,52.03964212709423,4.528816789388657,1130.7195140980184,514.9659685863875
1778103257,10,GET,GET /health,1.300000,0.000000,630,940,1100,1100,1100,1100,1100,1100,1100,1100,1100,39,0,290,378.79991435851804,36.47251008078456,1130.7195140980184,60.0
1778103257,10,GET,GET /runs/{id},7.700000,0.000000,18,20,24,25,32,47,58,76,76,76,76,175,0,16,23.548230938613415,7.7513959258794785,214.14908301085234,1011.4857142857143
1778103257,10,POST,POST /research,7.700000,0.000000,9,11,12,13,18,21,35,49,49,49,49,175,0,9,11.338465000901904,4.319218918681145,59.596071019768715,120.0
1778103257,10,,Aggregated,16.700000,0.000000,14,18,22,26,390,630,1100,1100,1100,1100,1100,389,0,14,53.671898327499704,4.319218918681145,1130.7195140980184,515.0385604113111
1778103258,10,GET,GET /health,1.100000,0.000000,660,850,1100,1100,1100,1100,1100,1100,1100,1100,1100,41,0,300,393.4143584153456,36.47251008078456,1130.7195140980184,60.0
1778103258,10,GET,GET /runs/{id},7.500000,0.000000,18,21,25,28,33,47,58,76,76,76,76,185,0,16,23.52993287448142,7.7513959258794785,214.14908301085234,1020.3567567567568
1778103258,10,POST,POST /research,7.500000,0.000000,9,11,12,12,18,21,35,49,49,49,49,185,0,9,11.24185303075088,4.319218918681145,59.596071019768715,120.0
1778103258,10,,Aggregated,16.100000,0.000000,14,19,24,28,390,660,1100,1100,1100,1100,1100,411,0,14,54.89724838807091,4.319218918681145,1130.7195140980184,519.2846715328467
